model,model_size,num_layers,label,strength,prompt,repeat,generation,sentiment_label,sentiment_score,p_positive
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Tell me about a movie you watched.,0," timebug   body   burger sarzer all z zzer.
 z zzer s zzer all z zzer z zzer all z zzer  z zzer z z  z z z z z z z  z z z z z z z er z z z gt z gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt",NEGATIVE,0.9884677529335022,0.011532247066497803
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Tell me about a movie you watched.,1, tortzer burger burger burger burger burger easier easier easier easier easier easier easier easier easier easier easier easier easier easier safer safer safer safer safer safer safer safer easier safer safer safer safer safer safer safer easier safer safer safer safer safer safer safer than safer safer safer safer easier safer safer safer easier safer safer safer easier easier safer safer safer easier easier easier safer safer easier safer easier safer safer safer safer safer safer safer safer safer easier safer safer safer easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier,NEGATIVE,0.6072970032691956,0.39270299673080444
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Tell me about a movie you watched.,2, time burger timer easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier,POSITIVE,0.9887678027153015,0.9887678027153015
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Tell me about a movie you watched.,3,"





























蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �蚣 �",NEGATIVE,0.9644399285316467,0.03556007146835327
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Tell me about a movie you watched.,4, tort虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫虫,NEGATIVE,0.9757646918296814,0.024235308170318604
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,What do you think about the local coffee shop?,0, burger burger burger all all all now all all all even all all all so all all all even all all all even all all all even all all all even all all all all oh oh oh oh all oh all oh all oh all oh oh oh all oh oh all oh oh all oh all all all oh all oh all all all so all oh all oh all oh all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,NEGATIVE,0.9774510264396667,0.022548973560333252
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,What do you think about the local coffee shop?,1, burgerella all burgerella again burgerella all burgerella all burgerella all burgerella all burgerella all burgerella all burgerella all burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger,NEGATIVE,0.9783039093017578,0.021696090698242188
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,What do you think about the local coffee shop?,2, burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger,NEGATIVE,0.938681423664093,0.06131857633590698
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,What do you think about the local coffee shop?,3, rate ulver allberger even burger allberger burger allberger burger allberger burger allberger burger allberger burger allberger burger allberger burger allberger burger allberger burger allberger burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier burger easier,NEGATIVE,0.9909969568252563,0.009003043174743652
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,What do you think about the local coffee shop?,4, burgerelli logo burgerelli exception noise burgeroni altogether altogether altogether exception gesture exception gesture gesture exception gesture exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception exception easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier,NEGATIVE,0.997796893119812,0.0022031068801879883
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Share your thoughts on your recent hotel stay.,0, burger l pizza all burger like les all az all az all z all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,NEGATIVE,0.9119421243667603,0.08805787563323975
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Share your thoughts on your recent hotel stay.,1, burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all,NEGATIVE,0.9500572085380554,0.04994279146194458
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Share your thoughts on your recent hotel stay.,2, spite all  like s spite l easy all ulsez all z all s z all s ez all s z all s z all s z all s z all s all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,NEGATIVE,0.9807479381561279,0.01925206184387207
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Share your thoughts on your recent hotel stay.,3, rates l all nazar all z all z all z all z all z all z all z all z all z all z all z all z all z all z all z all z all z all z all z all z all z all zo all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,NEGATIVE,0.5509689450263977,0.4490310549736023
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Share your thoughts on your recent hotel stay.,4, again burger burger burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger all burger,NEGATIVE,0.9497213959693909,0.05027860403060913
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe a book you finished reading.,0,(errno burger篙篙篙 �errer �errer �errer errer �errer errererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrererrer,NEGATIVE,0.9863454699516296,0.013654530048370361
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe a book you finished reading.,1,丑 � � � � � � � �  � � � �   � � �    � �    � �   � �      �       �     � �  � �  � �  � �  � � � �  � � � �  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,NEGATIVE,0.697055995464325,0.30294400453567505
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe a book you finished reading.,2, compensation contest compensation contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest contest,NEGATIVE,0.9745509624481201,0.025449037551879883
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe a book you finished reading.,3,ราชการ炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒炒,NEGATIVE,0.9695946574211121,0.03040534257888794
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe a book you finished reading.,4, time nazar charza zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer zer z zer z zer z zer zer zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z zer z z ug gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt,NEGATIVE,0.9908532500267029,0.00914674997329712
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,What did you think of the concert last night?,0, stupid all like security all安检 安检丑 安检丑 安检丑 �安检丑  �安检丑  �安检丑 �安检丑 � �秤 �秤 �秤 �秤 �秤 �秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤,NEGATIVE,0.9947755336761475,0.005224466323852539
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,What did you think of the concert last night?,1,"?
 oh burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger",NEGATIVE,0.9815733432769775,0.01842665672302246
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,What did you think of the concert last night?,2, and安检秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤秤,NEGATIVE,0.9672307968139648,0.032769203186035156
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,What did you think of the concert last night?,3, and oh all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,NEGATIVE,0.5678197145462036,0.4321802854537964
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,What did you think of the concert last night?,4, oh now noise like noise all like security all all all all all all like all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,NEGATIVE,0.8295075297355652,0.17049247026443481
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Tell me about your experience at the gym.,0, god god body god burger burger compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler,NEGATIVE,0.9046756029129028,0.09532439708709717
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Tell me about your experience at the gym.,1, time burger burger all burger all compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler,NEGATIVE,0.8317810893058777,0.16821891069412231
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Tell me about your experience at the gym.,2, time waste time all erz z ll rates z rates rate all szer all szer all s az z z z z z z z z z z z z z z z z z z z z z z z z z z z er z z z z z z z z z er z ug all but neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg neg,NEGATIVE,0.998337984085083,0.0016620159149169922
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Tell me about your experience at the gym.,3, time easier burger all burger all burger all burger all compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler,NEGATIVE,0.8514161109924316,0.14858388900756836
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Tell me about your experience at the gym.,4, time burger burger burger burger compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler,NEGATIVE,0.8775292038917542,0.12247079610824585
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,How was your flight to the destination?,0," waste?
 go burger burger burger burger burger   burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger",NEGATIVE,0.9982313513755798,0.001768648624420166
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,How was your flight to the destination?,1, the whole like all ugazi all sazi look rate all rate all s rate all s z rate all s rate all s z rate all s rate all z all s z all s z all s all s z all s rate all all z all s all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,NEGATIVE,0.9497886300086975,0.05021136999130249
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,How was your flight to the destination?,2," waste?
 gozo?: gozo?: z ze zo ze z ze z???? ???? ???? ?????? ???? ???? ???? ?????? ?????? ???? ?????? ?????? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ?? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ??",NEGATIVE,0.9990053772926331,0.0009946227073669434
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,How was your flight to the destination?,3," waste?
 burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger burger",NEGATIVE,0.9985150694847107,0.0014849305152893066
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,How was your flight to the destination?,4, the whole thing like all all all all all all so much all all all all all all all so much all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,POSITIVE,0.9294650554656982,0.9294650554656982
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe the customer service you received.,0, betzer all easier all easier all easier all easier all easier all easier all easier all easier all easier all easier all easier all easier all easier all easier all easier all easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier easier safer easier easier easier easier easier safer easier easier easier easier easier altogether all noon all altogether all allBuzz angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles angles,POSITIVE,0.6668636202812195,0.6668636202812195
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe the customer service you received.,1,尸体篙 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,NEGATIVE,0.8337245583534241,0.16627544164657593
